,param_0,param_1,sigma,S,f,ef,r,alpha,NPV_ent,n_firms,Pr_mean,EP,C_mean,C_max,Sigma2,n_entr,n_ext
0,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.019721367074529414,16,0.0041263753242641865,0.0009612847219932583,0.23294257127086287,0.26899912949666377,0.3181711744629892,8,2
1,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.030385177873670996,15,0.005545464963523736,0.0006024807515826545,0.2257547251264196,0.252740152963064,0.3168424045233114,1,2
2,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03957679718726152,15,0.006321951199528088,0.00083881208859766,0.22674995514928925,0.24949309255156715,0.3177205486611376,1,1
3,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.02593932084617749,15,0.006348829196923625,0.0007293259501780034,0.22629050520411767,0.247927942679704,0.3173151516506921,1,1
4,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.11572263312954899,16,0.0045434070092996645,0.0008353074749132636,0.23242106085298114,0.28325484487858194,0.3177076096470943,2,1
5,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.07638049948024643,17,0.0031223666015813027,0.0011561133428332846,0.2387504171582176,0.28325484487858194,0.3188819521941947,2,1
6,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.028492326957178973,18,0.0013088658434459704,0.0011913673963965896,0.24334420506543783,0.2762012056843348,0.31900978455889406,3,2
7,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.04055351381900647,18,0.0014149024327482543,0.0008704032451110153,0.2420411907154654,0.26867063635202265,0.31783707164391883,2,2
8,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.018916268345496298,18,0.0013454118753595955,0.0007572770924884984,0.2415765319527155,0.268146579891395,0.31741887875744396,2,2
9,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.028064972002140018,17,0.0025584272745191425,0.0010009384735929026,0.23811837353842252,0.2656097565211563,0.3183164394817465,1,2
10,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.014527227204892369,18,0.0017090646641000358,0.0008968176866734432,0.2421492745073073,0.2705454346177913,0.3179343470565766,2,1
11,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05163833534167177,18,0.001697739934417536,0.0008991201975954519,0.2421586886919259,0.2705454346177913,0.3179428198227333,1,1
12,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.02415767877096754,18,0.0018136348687485644,0.0005046076166919187,0.24052815260456178,0.2656097565211563,0.3164753373441056,1,1
13,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.055965642757449266,17,0.0020462060444105686,0.0010542638191399865,0.2383361616665068,0.2640895991175319,0.3185113025437166,2,3
14,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.027759574481729485,16,0.003913747707394524,0.0009738535377973121,0.2329944082125035,0.26147864985161595,0.31821725174444754,1,2
15,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.00208889970210137,16,0.004540012463815548,0.0006294411884663152,0.2315610599585237,0.25458975197082373,0.31694316440757664,1,1
16,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03554262213431149,15,0.005878074115365334,0.0010149867097771301,0.227483539362441,0.25005518444978175,0.31836782884921266,1,2
17,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.04738876665869378,15,0.006303367604551713,0.0011891313440679872,0.22820190807233087,0.26185273259873243,0.31900168359323317,1,1
18,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.02290669875123029,15,0.0055728429808762124,0.0011143128963523406,0.2278940842195231,0.25723537480661585,0.31873007431134387,2,2
19,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.04418020785325376,15,0.005569026339009882,0.0009174278318728833,0.22707817066307287,0.25005518444978175,0.31801015058506427,2,2
20,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.034544751202884735,15,0.006480568417844673,0.0006249089667198868,0.2258497348521754,0.2486671350703606,0.3169262366342724,1,1
21,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.06100674726065118,15,0.006407545453497537,0.0005108520326488428,0.22536532610880372,0.2449966714598626,0.31649881715482686,1,1
22,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.022537135603799677,15,0.006091094328350937,0.0010101350803207818,0.227463430390605,0.26575364785775124,0.3183500856387691,1,1
23,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.023942052690654372,15,0.006149844747605569,0.000722492100603581,0.22626173571483596,0.2449966714598626,0.3172897668072082,1,1
24,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03812918172333306,15,0.005202092369308653,0.0008887549726049691,0.22695862554236051,0.25545001887273083,0.3179046695962005,2,2
25,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.008101757260359011,15,0.0063181875499648795,0.0011877631710554924,0.22819628990585697,0.25190998472026005,0.31899672638752086,1,1
26,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03033805957557366,15,0.006334887378192704,0.0006423408833741515,0.2259234972942936,0.24898283699564452,0.3169913211420237,1,1
27,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05223474873667237,16,0.004293676354496167,0.0003264768991683518,0.2302772663466306,0.2560490039814943,0.3158020145303383,2,1
28,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.015134062608980077,16,0.004461972266732235,0.0010013332413754215,0.23310761960799906,0.28093205663394494,0.3183178840959992,1,1
29,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05955237165916956,15,0.00465992704294935,0.0011222984308331494,0.22792699688874218,0.253732158249347,0.31875911490183134,2,3
30,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0020629170361499815,16,0.004307964522190476,0.0008278219343925784,0.23238996038781357,0.2703376356907402,0.3176799647891676,2,1
31,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0256933439278582,15,0.005583851930978524,0.0009730442981536833,0.22730952414374825,0.2526035724432979,0.3182142860091896,1,2
32,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.02149782109124594,16,0.004317561322579133,0.0007895493769717408,0.23223074897705953,0.27106349378231787,0.31753844353516403,2,1
33,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.008089643911769652,16,0.004325336660410441,0.0010237250000927987,0.23319974643636737,0.27106349378231787,0.3183997746101043,1,1
34,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.00495059941461033,17,0.003864581494492166,0.002228922920801466,0.2429856496647134,0.29924257711036983,0.3226713707526383,1,0
35,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.08568586523417408,16,0.002612567682358138,0.0007343719116776424,0.23200062524731074,0.2621584360592618,0.3173338891087207,3,4
36,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.10138913964654865,16,0.0036859421502387127,0.0009322453912549242,0.2328226716045191,0.2621584360592618,0.31806459698179473,2,2
37,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.04355936756688196,16,0.004537480481189213,0.0004397617728657908,0.23075989361750315,0.2621584360592618,0.3162310165488917,1,1
38,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0018077219263736965,16,0.004505463951219922,0.0010479057303083104,0.23329910995566883,0.2829686485655669,0.3184880977383723,1,1
39,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05448884922122642,17,0.004148522063109091,0.0009606023048740562,0.23795322145736605,0.29279911871498837,0.31816867183027486,1,0
40,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05042668768823737,16,0.0032213622014399313,0.001075051054077911,0.23341050314220804,0.2690354845782613,0.3185871139041849,2,3
41,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.1043926811468693,14,0.005131605216595161,0.0010092024443918522,0.22096762777972515,0.24282900757081563,0.3183466743072595,3,5
42,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0014769652104989605,15,0.007185020643318076,0.0008928681752227528,0.22697578603362825,0.27222957226701305,0.31791981120614254,1,0
43,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05266239033214477,14,0.0065261997367125416,0.0011865777266148268,0.22170563538454444,0.24282900757081563,0.3189924309614764,2,3
44,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.12526636298796226,14,0.007786104550883367,0.0005296348626137402,0.21893644925947103,0.23811176137333606,0.31656939310203713,2,2
45,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.026902867668581285,15,0.007336202632635601,0.0007230643743088103,0.22626414531829617,0.2705864003949716,0.3172918929279084,1,0
46,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0011020590720035705,16,0.005443664720225645,0.0006008907291648411,0.23144101452001847,0.2705864003949716,0.31683645735112753,1,0
47,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05273208469782538,15,0.005526080671113487,0.0011535461555067603,0.22805565211614917,0.26717189555640014,0.3188726342201317,1,2
48,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03417645207101565,16,0.005439071494300687,0.001368130619208605,0.23460309602988225,0.2938194419696856,0.3196471964710065,1,0
49,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.015047520777220392,17,0.003887875064580933,0.0012187301396186876,0.23900399740714656,0.2938194419696856,0.31910883978534166,1,0
50,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.007235447537536089,17,0.0018961678310096745,0.0008160519187829871,0.23735841220775,0.27987768138771335,0.3176364740806184,3,3
51,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.008959297012141031,18,0.0023509483450629256,0.0019075781505766085,0.24617484422539235,0.282124500383465,0.3215573598028531,1,0
52,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0013694931919418073,19,0.0007568379515007236,0.0010002273909006463,0.24655739908437546,0.282124500383465,0.3183138372668159,2,1
53,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.04749758797204538,17,0.001283208125571501,0.0006206045404756697,0.23654664461512176,0.2645548993721966,0.31691015570826686,2,4
54,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.007377221798746709,16,0.0038787870332015226,0.001161201001494869,0.23376296671369562,0.2627543829070983,0.31890041485661835,1,2
55,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.008278633734742262,17,0.003934636266231074,0.0015920320785711237,0.24049881795787556,0.29771979212427413,0.320446310804415,1,0
56,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.043688199906041794,17,0.002396278784618065,0.0006858512004905646,0.23681861518937825,0.2754906294776244,0.31715349780102264,2,2
57,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.031249502608166044,16,0.003805614291185334,0.0009056558920439804,0.23271272208850596,0.2627543829070983,0.317966864078672,1,2
58,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03204196162932628,15,0.005528308697972332,0.0008075647015936358,0.22661910890305076,0.24463584414921574,0.31760509609092713,1,2
59,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0003051796815924223,15,0.006184655537316561,0.0009846029469208293,0.22735751899091577,0.2482175212506343,0.31825663440374924,1,1
60,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.02436159456013877,15,0.00592113968647897,0.0011899563583065795,0.2282052956559272,0.2482175212506343,0.3190046726375828,1,1
61,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.08138924788611317,15,0.005656411624039321,0.0008892328919053814,0.2269606196425446,0.24463584414921574,0.3179064290963629,2,2
62,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05664771964774899,15,0.005796585192864618,0.0012062715892607965,0.22827225736179108,0.24463584414921574,0.319063756495698,1,1
63,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.007348117547246525,16,0.005004230296717401,0.0012378011635759498,0.2340750187846134,0.27136551156167116,0.3191777944752119,1,0
64,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.021314147713966017,17,0.0018291620996355785,0.0012058314729855388,0.238951829598776,0.28133352159709224,0.31906216332522064,4,3
65,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0029136088669978032,15,0.004445272904325703,0.0009192095047691837,0.22708559283479968,0.24463584414921574,0.31801669956011736,1,3
66,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.009608952834003719,15,0.0063195959209708195,0.0005949579041238471,0.22572283036949267,0.2414186087226013,0.3168142620907288,1,1
67,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.09168466883580655,15,0.004999623324625735,0.0005094610554692656,0.2253593993011556,0.2414186087226013,0.3164935876186667,2,2
68,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.07601429200645644,15,0.006055320148947592,0.0004034134368109763,0.22490616079946238,0.2414186087226013,0.3160936712936433,1,1
69,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.10973569022669556,15,0.005861152472647074,-7.964515944987836e-05,0.22280591981810763,0.2368111314806753,0.31424051748656556,1,1
70,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.008044161104437715,14,0.008642561982097235,0.0010138026749135585,0.22098685607188845,0.23272809943038397,0.3183634990629024,0,1
71,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.045170533898014384,15,0.0069737694912807785,0.001249706198477649,0.22845024502041447,0.27353065855283903,0.31922080442977746,1,0
72,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.009915437230196904,16,0.005174757988508312,0.0010093174775129918,0.233140481961285,0.27353065855283903,0.3183470950766978,1,0
73,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.057700523331878875,16,0.004498589611220862,0.0008826060289294588,0.23261728113323094,0.27353065855283903,0.31788202767398305,1,1
74,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.06799227720205438,16,0.003752082068056219,0.0011095751974056576,0.2335519440545209,0.26047332441487747,0.31871283915957416,2,2
75,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.016048901825280112,16,0.00425088763047808,0.0010354551391508846,0.23324796396817216,0.26047332441487747,0.31844263463837524,1,1
76,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0077876010442433485,17,0.0030527418394762956,0.000956197552393687,0.2379351649881869,0.28945220769292623,0.31815251604206196,2,1
77,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.08113917796065152,16,0.0031015146692853256,0.0010170729545632227,0.23317238932235243,0.2635884133436114,0.31837545717542437,2,3
78,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.007020189434304087,16,0.004635205405361042,0.0006779843890703328,0.2317647303260005,0.26311296655539507,0.3171242047342227,1,1
79,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.041324934230145646,17,0.0037229964164532357,0.0022853398007802537,0.24320227618696968,0.28641591491421853,0.32286519448307816,1,0
80,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.01399255651986382,17,0.0023410368420857127,0.0010593184335614212,0.23835677328274443,0.2692712149119851,0.31852974451613975,2,2
81,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.060988305484356145,17,0.002397216755029751,0.0009131683465292504,0.23775854904070676,0.2692712149119851,0.3179944912469481,2,2
82,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.026444841073057043,18,0.002674325220600177,0.0011994469019623952,0.24337671974975164,0.29039838550650454,0.3190390477747765,1,0
83,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.05329487948296206,18,0.0012468325157486142,0.000721711921284127,0.24142985351546653,0.2692712149119851,0.3172868681639199,2,2
84,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.007667353353437002,18,0.0014564754692256727,0.0008990105806976709,0.24215824053230092,0.2714708839826102,0.31794241647907084,2,2
85,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.08074426030825464,17,0.002093333173331702,0.0006899732297247583,0.2368357641382077,0.26311296655539507,0.3171688415973437,2,3
86,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.07214951718372474,17,0.0024394180214718435,0.0007411314218309182,0.23704827334879658,0.26409408641516574,0.3173589814173443,2,2
87,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.07711804531062909,17,0.003184326090660807,0.0009605697543956879,0.23795308803838733,0.26409408641516574,0.3181685524553992,1,1
88,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.07083734185572706,18,0.001681756463234439,0.000761624464306174,0.24159444175724568,0.26409408641516574,0.3174349975815211,2,1
89,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.03259097145555377,17,0.002452004355047189,0.0008149677032486067,0.23735393309266872,0.26291623094027283,0.3176324664513352,1,2
90,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.06562827890202634,17,0.0028432712909732282,0.0007838685600994131,0.23722534301835244,0.2607998148590092,0.31751741217431534,1,1
91,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.06558025804508245,16,0.0038333450672233846,0.0006987014182553517,0.2318514847158422,0.25772642674775575,0.3172013197474153,1,2
92,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.08112596336059259,15,0.00582947226125755,0.0007147040376270317,0.22622893589135226,0.2453181007735832,0.3172608257864873,1,2
93,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.11609589025913956,15,0.005639501522451255,3.889693169415766e-05,0.22332688678624033,0.24464765411190484,0.3147001942231532,2,2
94,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.003928590101109923,15,0.0071162530728565735,3.889693169415766e-05,0.22332688678624033,0.24464765411190484,0.3147001942231532,0,0
95,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,0.003928590101109923,15,0.007121125005609898,0.00011747205658802808,0.2236701772570342,0.24464765411190484,0.31500309757973605,0,0
96,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.042442883110478766,14,0.00806225653523172,0.0011532552870194366,0.22156751816204498,0.24036860250092315,0.31887157839178937,1,2
97,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.06031428838021334,15,0.006274482224095562,0.0001497778757753119,0.22381085646483184,0.2487019920948673,0.3151272262924987,2,1
98,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.0529656587098989,15,0.006228461494412181,0.0003368015337403638,0.22462005951015077,0.2487019920948673,0.3158412289795448,1,1
