,param_0,param_1,sigma,S,f,ef,r,alpha,NPV_ent,n_firms,Pr_mean,EP,C_mean,C_max,Sigma2,n_entr,n_ext
99,0.2,0.3,0.5,16,0.01,0.01,0.01,0.9,-0.046229317676436135,15,0.006043113241014575,0.0011091856965599143,0.22787294494722585,0.2602344123785583,0.3187114220122581,1,1
100,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.005064724814866528,23,0.004994703830325121,0.0009597666858931538,0.23225476792702793,0.27795352119038397,0.2936743864928657,11,3
101,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.048914144949177014,21,0.0064348455926041825,0.0009218015149000409,0.22628667780769346,0.2487019920948673,0.2935660971287636,2,4
102,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.023075949380544247,22,0.0073448967980783795,0.0005785760439863084,0.22826420326343308,0.2487019920948673,0.292575519658147,1,0
103,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.005457780900261984,22,0.006714777734830066,0.0007369455785364715,0.22876568273680337,0.2536722773811822,0.2930352091754031,1,1
104,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0009347672446199783,21,0.007227759090279493,0.0006019729866102719,0.22527645529734835,0.24850424898143514,0.29264372005410066,2,3
105,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.019799867063855378,22,0.008107086373660262,0.0026296363337354467,0.23440967362023504,0.29119544332199787,0.29820886748521547,1,0
106,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04485137120635367,23,0.002132991177648268,0.0008169592572136401,0.23181058976366467,0.254706834764269,0.2932657425825715,8,7
107,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.00836420682577421,23,0.005231171186303205,0.0002636110365357852,0.23005159837604267,0.24850424898143514,0.29164747050595924,1,1
108,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.05181457390075436,23,0.004362992449537079,0.000606176326685335,0.23114778462096652,0.24850424898143514,0.2926559618512892,2,2
109,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.05087756489654962,22,0.006028349440405288,0.000731265274853652,0.2287477815407052,0.2428280910589102,0.29301879974564643,1,2
110,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01707678758348318,22,0.006638670995821419,0.0004914848182261296,0.22798629189791522,0.24214597507694954,0.29232076757308895,1,1
111,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.06478358210769095,21,0.007870736373005978,-5.346422221194462e-05,0.22314085265399813,0.23712109547525223,0.2906938219884331,1,2
112,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.005399886443406407,20,0.009453373580875859,0.0010081833781843616,0.22319333736404637,0.2370020108967199,0.2938121248764058,0,1
113,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0062547319451205525,21,0.007898232514024172,0.0010757468673876312,0.22676591300267485,0.25600498281298456,0.29400365969809444,2,1
114,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.024217269505077105,22,0.005434402275562713,0.0007157304980035476,0.2286987921759112,0.2581044622211087,0.2929738928279186,4,3
115,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01471942380682397,21,0.00671860268343729,0.0009223914826583246,0.226288522958977,0.24534866296633193,0.29356778183210946,2,3
116,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.034985322212176255,21,0.007271876716171895,0.001100286528044784,0.22684189437120114,0.25228534964646,0.2940730339910967,2,2
117,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01744081225362438,21,0.007999474098062918,0.0006971525087206085,0.2255791919345418,0.25228534964646,0.29292013176632076,1,1
118,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04979552959797242,20,0.008826097485200269,0.0009226458117280959,0.22292535887896592,0.2424747116333557,0.2935685080717872,1,2
119,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.030111427206191154,20,0.00969666060597694,0.0010000218402714603,0.22316782832428256,0.2424747116333557,0.29378893484025687,1,1
120,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04952768482672387,20,0.008892490904887715,0.0006389536220054934,0.22202644275717903,0.2424747116333557,0.29275131159743545,2,2
121,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04378433065498747,20,0.009603425072322072,0.0009036858251590587,0.22286577033574467,0.2424747116333557,0.2935143366688588,1,1
122,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.019926559377445002,20,0.009810245807689414,0.0003964082539574757,0.22124514687548852,0.2424747116333557,0.2920410426140805,1,1
123,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07503641037983125,20,0.009538116298877356,0.0005112563058517622,0.2216165973286802,0.2424747116333557,0.2923787248442547,1,1
124,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07770155538618022,20,0.01001208989966427,-9.937170751060133e-05,0.21960948426972388,0.2360747707760177,0.29055407660883986,1,1
125,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.010036542458570734,19,0.01183034902959278,0.0008593641822549174,0.21900719034770388,0.2360747707760177,0.29338745793363685,0,1
126,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03676358400482476,21,0.009361869819917297,0.0014672034063008509,0.22796484626462524,0.27687992419010965,0.29509833789378825,2,0
127,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.013246645966290212,20,0.007537139558630556,0.000996804960299481,0.2231577704388643,0.24668020251703415,0.2937797913080585,3,4
128,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.008247509223070978,20,0.010038507510922064,0.00017294085809270096,0.22051447597751084,0.24438478083152454,0.2913767963431917,1,1
129,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.031793700539642054,22,0.008953122273312847,0.0024017857659423096,0.2337614759171532,0.2973008851489351,0.29761468625739046,2,0
130,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01201158004768702,23,0.004716969616067674,0.00097698614175196,0.23230806490460595,0.27578372207321444,0.2937234197122375,4,3
131,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0017820501699747204,24,0.005332004891812893,0.0011902254985003708,0.2355202919512673,0.27578372207321444,0.2943264233396313,1,0
132,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.047917815142548545,22,0.003741966690469909,0.0003263316391702367,0.22745502885273633,0.2437631347162857,0.29183377644834163,4,6
133,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.0632005486589889,21,0.007194647754122538,0.0008973549114964993,0.22621016143704592,0.2437631347162857,0.29349623435556366,1,2
134,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.00047630702814979546,21,0.007539066965325762,0.00030697406354013995,0.22432648643480796,0.2437631347162857,0.29177635717960726,2,2
135,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.079514009584053,22,0.0088386591411508,0.001912670803087671,0.23234271839089402,0.2965387256023634,0.29631415852498616,1,0
136,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.08234987494614172,25,0.0065254564362676485,0.0014485513062961284,0.2386504887540797,0.2998429232386397,0.2950467488463701,3,0
137,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.045422644364448345,20,0.005604864362495597,0.00019260182468914047,0.22057918817246686,0.2437109429610039,0.2914356256113335,2,7
138,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.05577691288821248,20,0.009701524253984293,0.00046963584558231027,0.22148229926750948,0.2437109429610039,0.2922566356977359,1,1
139,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.053956415720992676,21,0.009596348654287315,0.0016848191018419192,0.22861958153300416,0.2828819788214202,0.295696139660569,1,0
140,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.0002602930339211159,22,0.006341955849853694,0.0010263194286960781,0.2296693985047533,0.2828819788214202,0.29386361529602384,3,2
141,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.019667643930943647,21,0.0074538235120903676,0.001005886999156512,0.22654899173412177,0.256851505690096,0.293805601148546,1,2
142,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.026557477899506774,22,0.006248282942752855,0.0005164952201002961,0.22806625794797852,0.256851505690096,0.29239406978564697,3,2
143,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.056222540168669115,21,0.007607377834678602,0.0007448637734080357,0.22573027134587273,0.24711529064802334,0.29305807383753596,1,2
144,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04240293680440482,23,0.006903712359106438,0.000998215893834276,0.23237369772733632,0.2863148761659144,0.29378380190914943,2,0
145,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.00100261685950424,20,0.007690203737458921,0.0008721269193562708,0.22276643181104988,0.2433740612326921,0.29342402891913627,1,4
146,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.02548241736751413,22,0.00888750130840826,0.0025615782253455757,0.2342168817213241,0.29443793926418116,0.29803214157788044,2,0
147,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.020399235604001024,21,0.004974314415766417,0.0008448241713272728,0.22604535545097648,0.25603833314157387,0.2933457593248046,5,6
148,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.031618008924947164,22,0.008009427673724399,0.0015483003497780284,0.23126035534843029,0.27875104091979847,0.2953219924027278,1,0
149,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.08650476409586189,21,0.005633956802540899,0.0005830800611925629,0.2252161474340555,0.25603833314157387,0.29258865635283327,4,5
150,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.004670597998160804,23,0.006869265680701404,0.001060251668352316,0.2325650016854328,0.2730438126577572,0.2939598015505982,2,0
151,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04019426211508527,23,0.004821093489327646,0.0008320827378590825,0.23185781317338636,0.2649852654596634,0.29330918811951545,3,3
152,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03280832186943254,24,0.005518056159148732,0.0011921015671168926,0.23552600226316903,0.28734354223063374,0.2943316943967714,1,0
153,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03929844059198327,24,0.0031785454616737496,0.0007406339377096036,0.2341330162111024,0.2647239296397859,0.2930458611179407,4,4
154,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.014323522443350698,22,0.005804117220768209,0.0005869003569073019,0.22829068648225004,0.25603833314157387,0.29259979594206253,1,3
155,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01645455873303082,22,0.0067343227182934335,0.0006718380334289949,0.22856011965168463,0.25603833314157387,0.2928467763473776,1,1
156,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.008062863438548392,23,0.0077628233408205795,0.003188208613301269,0.23873463462830835,0.29314524196008374,0.2996358638580437,1,0
157,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.005568256728283922,21,0.004666410540584075,0.001032683321765709,0.22663230498411585,0.2635531048743036,0.29388166976810576,5,7
158,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.008985085396511354,22,0.008165921835714123,0.0013572014933423728,0.23068357356378025,0.2792346209944349,0.29479327576679853,1,0
159,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.08496001136846576,24,0.006629559619238226,0.001432266569651914,0.23625180023139272,0.29315445516508637,0.29500166175205483,2,0
160,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0036634007048094615,22,0.005272495062027148,0.0004836932112781203,0.2279613537420717,0.2534192976419198,0.29229790759689905,2,4
161,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.004640263790615565,23,0.0049610423219802365,0.0009729071665784302,0.2322954448628491,0.27143944475325293,0.2937118092738212,4,3
162,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03892380035474495,23,0.0049976085418749865,0.0008917864447026812,0.2320438112502653,0.2659454863966216,0.2934803063502441,3,3
163,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.018208998883876656,28,0.0030071227835731227,0.0011779626276952442,0.24388423717920724,0.2939811016258669,0.29429195470059344,5,0
164,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.0013492864172707317,24,0.0021607583315592475,0.0010311873025771034,0.23503387834081754,0.2617099592687028,0.29387742616075463,3,7
165,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.000825460785435557,24,0.0043643092718135676,0.0006581133882448964,0.23387420345569412,0.26137119830994304,0.29280695703602533,2,2
166,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.041830828041340085,21,0.006836666432706292,0.0007691727568571068,0.22580707466772304,0.25226761650697394,0.29312819860966016,1,4
167,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.017393303163068505,20,0.009749331940598975,0.0004161323573713422,0.22130913398019167,0.252095387183249,0.29209921270926514,1,2
168,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.042075198385806076,21,0.010033727473328617,0.002361722791084292,0.23060559984547088,0.2963081339561406,0.2975094607284734,1,0
169,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.05743785489227935,21,0.006429622329768075,0.0011020110331826545,0.2268472296884919,0.2524780025916696,0.29407790536775347,4,4
170,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.00867881982758274,21,0.00842497145901605,0.0008658396543446325,0.22611135157367335,0.2524780025916696,0.2934060166542235,1,1
171,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.08444784352636309,20,0.008861750755118752,0.0005019651045523009,0.22158664789305976,0.24492036636546777,0.29235149808459976,2,3
172,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.06289408926272387,19,0.010659200208832228,0.0006728745955627176,0.21841291732100312,0.24492036636546777,0.2928497823380504,1,2
173,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.008700746374251113,19,0.012074425455766735,0.0003206604709597768,0.21727137885804013,0.24323094706204135,0.29181696182394107,1,1
174,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07850098369841635,19,0.011961766931200195,4.042840392745259e-05,0.21634444106406803,0.24096157332174248,0.29097830381987105,1,1
175,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0040832687966727114,19,0.01317260249767864,0.0020083693165186423,0.22252626104367546,0.27387813050381293,0.2965713790395159,0,0
176,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04241947553342891,22,0.009392604725945773,0.0031150647172572387,0.23576508018919376,0.2932145286061583,0.29945132350676096,3,0
177,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.009123719987040696,20,0.006917915879936285,0.0007272317776090761,0.22230785855738802,0.255474411163573,0.29300714414308,3,5
178,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.0026217886400991836,21,0.009543490061167366,0.0014921980375980446,0.2280404658271187,0.2837669022371403,0.29516738184215185,1,0
179,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.06799246630211898,21,0.005717977991908711,0.0009074917216836276,0.22624190290533006,0.255474411163573,0.2935252156961709,5,5
180,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.007253887204503736,20,0.009239341764636788,0.0005643140664394058,0.22178728744835877,0.24533810739499765,0.29253389768032617,1,2
181,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07067576788102717,20,0.009086364088201836,0.00041363535713763964,0.22130103791217248,0.24533810739499765,0.29209185264742954,2,2
182,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.08230088020890804,20,0.010254771447081038,0.00027043511276795065,0.22083455530374496,0.24533810739499765,0.29166777754885903,1,1
183,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07680700310433361,19,0.011376003107055528,0.0006142569982007916,0.21822469604325284,0.24096157332174248,0.2926794868962764,1,2
184,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.07218333346921418,19,0.011938114597993873,8.164043960492799e-05,0.21648183287295322,0.24096157332174248,0.2911026106945767,1,1
185,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.008245684400097727,19,0.013548263865758858,0.0014101431643764942,0.22072353440504258,0.2740204740081449,0.2949403406521814,0,0
186,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01659660060860299,22,0.00915424794831121,0.0011961625082665735,0.23019247503824786,0.29167747727882404,0.2943431021183939,3,0
187,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.006962449618147662,21,0.0071683113565893936,0.0007445026781756365,0.22572912960630692,0.2596415161877876,0.29305703137967154,2,3
188,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03782764664464717,21,0.00783615444289874,0.0007834973035452421,0.2258522784291198,0.2596415161877876,0.2931694716091964,2,2
189,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04330134040434948,22,0.008466095631389005,0.0018829970298684003,0.23225540476489906,0.28835435458468134,0.2962341210344908,1,0
190,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.009981704652772837,21,0.007137833467710272,0.0005853901821392168,0.22522352539084636,0.2461151021666233,0.2925953927481641,2,3
191,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.0370028230156116,20,0.006691265264649303,0.0005480777339951226,0.22173511496129236,0.24527188783588744,0.29248646814662943,5,6
192,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.030457543019618817,20,0.01030341755328694,0.000890239026260788,0.22282346707704814,0.2696143686100766,0.29347587916095286,1,1
193,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.004870564798245302,20,0.009247443768294233,0.0005199814700893278,0.22164470612514622,0.24584554145576454,0.29240427829558746,2,2
194,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.030463390532464565,20,0.009467043767010734,0.0005199814700893278,0.22164470612514622,0.24584554145576454,0.29240427829558746,2,2
195,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,0.004887346666408537,20,0.00933412239988561,0.0010290512369721273,0.22325850296626992,0.256271729539583,0.29387136633297267,2,2
196,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.03109845871388975,20,0.008571282535384792,0.0007144019576070075,0.2222670553917065,0.24584554145576454,0.2929700503560968,3,3
197,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.01346391392803829,19,0.010622477931337538,0.0008150326395351612,0.218866542413297,0.24116181284300112,0.2932602050406021,2,3
198,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.04667014675866288,20,0.011609787292552987,0.002759223571364126,0.22839797988874122,0.2834284420615947,0.2985436180806738,1,0
199,0.2,0.3,0.5,32,0.01,0.01,0.01,0.9,-0.06912220242085489,20,0.005367771554510183,0.000666683633540454,0.22211500848231314,0.25210096243595437,0.29283182589301193,8,8
